lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Volumes/Data/Project/MY+Personal/iosApp/TodoList/TODORecord.m203"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/TODORecord.o TodoList/TODORecord.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera838d611e0c5b941^2c10e511e0c5b941^---0#0#1#-19%DVTDocumentLocation2@69"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/TODORecord.m0000000000000000^3694"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/TODORecord.o TodoList/TODORecord.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/iosApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/i386 -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-dzpymhwkefdvuteoyxjypxxmrhyy/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/TODORecord.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/TODORecord.dia -c /Volumes/Data/Project/MY+Personal/iosApp/TodoList/TODORecord.m -o /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/TODORecord.o36"6B555A22-CF6D-4447-AFEF-5936852ED0BE-
bADCB46F6-C805-4AFC-B9E4-2DAF9021FD0C

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/ToDoListViewController.o /Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/ToDoListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432477485.441448
e432477485.683384
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/ToDoListViewController.o
x/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/ToDoListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/ToDoListViewController.m
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/ToDoListViewController.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/todoTableViewCell.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGDbApi.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/NIKApiInvoker.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGTableSchemas.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGTableSchema.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGFieldSchema.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGRelatedSchema.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGStoredProcRequest.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGStoredProcResultSchema.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGStoredProcParam.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGRecordsRequest.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGRecordRequest.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGRecordResponse.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGIdsRequest.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGFilterRequest.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGGetRecordsRequest.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGIdsRecordRequest.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGResources.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGResource.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGFilterRecordRequest.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGSuccess.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGRecordsResponse.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGMetadata.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGStoredProcResponse.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGComponentList.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/MasterViewController.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGSession.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGSessionApp.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/TODORecord.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGUserApi.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGRegister.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGCustomSettings.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGCustomSetting.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGLogin.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGPasswordResponse.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGProfileResponse.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGDeviceRequest.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGPasswordRequest.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGProfileRequest.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGDevicesResponse.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGDeviceResponse.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/ToDoListViewController.m227"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/ToDoListViewController.o TodoList/ToDoListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5725712d15c7b941^b62caf2d15c7b941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/ToDoListViewController.m0000000000000000^3850"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/ToDoListViewController.o TodoList/ToDoListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/15Sep/iosApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/i386 -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-eckrxgwrnahvflguordfvzmllpun/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/ToDoListViewController.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/ToDoListViewController.dia -c /Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/ToDoListViewController.m -o /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/ToDoListViewController.o36"962D6251-A4A9-4CD5-891B-D2AF68D98617-
b637FAD8A-9237-4D92-B570-262CF796BD0C

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/ToDoListViewController.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/ToDoListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432398353.878714
e432398354.092646
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/ToDoListViewController.o
x/Volumes/Data/Project/MY+Personal/iosApp/TodoList/ToDoListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/ToDoListViewController.m
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/ToDoListViewController.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/todoTableViewCell.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGDbApi.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKApiInvoker.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGTableSchemas.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGTableSchema.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFieldSchema.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRelatedSchema.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGStoredProcRequest.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGStoredProcResultSchema.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGStoredProcParam.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRecordsRequest.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRecordRequest.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRecordResponse.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGIdsRequest.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFilterRequest.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGGetRecordsRequest.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGIdsRecordRequest.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGResources.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGResource.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFilterRecordRequest.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGSuccess.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRecordsResponse.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGMetadata.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGStoredProcResponse.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGComponentList.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/MasterViewController.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGSession.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGSessionApp.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/TODORecord.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGUserApi.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRegister.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGCustomSettings.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGCustomSetting.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGLogin.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGPasswordResponse.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProfileResponse.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGDeviceRequest.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGPasswordRequest.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProfileRequest.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGDevicesResponse.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGDeviceResponse.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Volumes/Data/Project/MY+Personal/iosApp/TodoList/ToDoListViewController.m227"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/ToDoListViewController.o TodoList/ToDoListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3815e111e0c5b941^06b91712e0c5b941^---0#0#1#-19%DVTDocumentLocation2@81"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/ToDoListViewController.m0000000000000000^3766"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/ToDoListViewController.o TodoList/ToDoListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/iosApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/i386 -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-dzpymhwkefdvuteoyxjypxxmrhyy/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/ToDoListViewController.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/ToDoListViewController.dia -c /Volumes/Data/Project/MY+Personal/iosApp/TodoList/ToDoListViewController.m -o /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/ToDoListViewController.o36"94C0B956-6F95-4264-9AA9-20BA163541FA-
