lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGIdsRecordRequest.m221"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGIdsRecordRequest.o TodoList/SWGIdsRecordRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4c507711e0c5b941^73a18611e0c5b941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGIdsRecordRequest.m0000000000000000^3748"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGIdsRecordRequest.o TodoList/SWGIdsRecordRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/iosApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/i386 -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-dzpymhwkefdvuteoyxjypxxmrhyy/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGIdsRecordRequest.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGIdsRecordRequest.dia -c /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGIdsRecordRequest.m -o /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGIdsRecordRequest.o36"426E4E0D-4727-494A-86C9-558AF914EEAC-
bADCB46F6-C805-4AFC-B9E4-2DAF9021FD0C

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGIdsRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGIdsRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432398354.381163
e432398354.437279
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGIdsRequest.o
x/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGIdsRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGIdsRequest.m
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKDate.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGIdsRequest.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGIdsRequest.m209"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGIdsRequest.o TodoList/SWGIdsRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0bb66112e0c5b941^faf16f12e0c5b941^---0#0#1#-19%DVTDocumentLocation2@72"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGIdsRequest.m0000000000000000^3712"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGIdsRequest.o TodoList/SWGIdsRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/iosApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/i386 -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-dzpymhwkefdvuteoyxjypxxmrhyy/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGIdsRequest.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGIdsRequest.dia -c /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGIdsRequest.m -o /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGIdsRequest.o36"01AB7A5E-8612-49AA-A2FA-9861A7A3D41B-
bADCB46F6-C805-4AFC-B9E4-2DAF9021FD0C

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGLogin.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGLogin.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432398355.944729
e432398356.022891
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGLogin.o
x/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGLogin.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGLogin.m
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKDate.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGLogin.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGLogin.m199"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGLogin.o TodoList/SWGLogin.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6af9f113e0c5b941^2b850c14e0c5b941^---0#0#1#-19%DVTDocumentLocation2@67"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGLogin.m0000000000000000^3682"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGLogin.o TodoList/SWGLogin.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/iosApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/i386 -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-dzpymhwkefdvuteoyxjypxxmrhyy/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGLogin.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGLogin.dia -c /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGLogin.m -o /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGLogin.o36"CFE08CAA-3A4C-41E1-ACB8-CCD09F31401F-
bADCB46F6-C805-4AFC-B9E4-2DAF9021FD0C

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGMetadata.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGMetadata.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432398354.528165
e432398354.606916
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGMetadata.o
x/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGMetadata.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGMetadata.m
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKDate.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGMetadata.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGMetadata.m205"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGMetadata.o TodoList/SWGMetadata.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler54908712e0c5b941^39b49c12e0c5b941^---0#0#1#-19%DVTDocumentLocation2@70"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGMetadata.m0000000000000000^3700"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGMetadata.o TodoList/SWGMetadata.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/iosApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/i386 -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-dzpymhwkefdvuteoyxjypxxmrhyy/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGMetadata.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGMetadata.dia -c /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGMetadata.m -o /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGMetadata.o36"7AB46ADA-F789-410B-9BE7-7C35E017F7ED-
bADCB46F6-C805-4AFC-B9E4-2DAF9021FD0C

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGNewfilestorageApi.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGNewfilestorageApi.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432398356.389277
e432398356.733695
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGNewfilestorageApi.o
x/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGNewfilestorageApi.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGNewfilestorageApi.m
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGNewfilestorageApi.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKApiInvoker.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFileResponse.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGContainer.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolderRequest.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFileRequest.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGContainerRequest.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolder.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGResources.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGResource.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGContainersResponse.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGContainersRequest.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolderResponse.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFile.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGContainerResponse.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKFile.h
o/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGNewfilestorageApi.m:993:9: warning: 'completionHandler' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o        completionHandler:(void (^)(NSString*, NSError *))completionBlock{
o        ^
o/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGNewfilestorageApi.m:993:9: note: introduce a parameter name to make 'completionHandler' part of the selector
o/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGNewfilestorageApi.m:993:26: note: or insert whitespace before ':' to use 'completionHandler' as parameter name and have an empty entry in the selector
o        completionHandler:(void (^)(NSString*, NSError *))completionBlock{
o                         ^
o1 warning generated.
